Adana;40;37.00;35.16
Adapazari / Sakarya;0;40.48;30.25
Afyon;0;38.45;30.33
Afyonkarahisar / Afyon;0;38.45;30.33
Agri;0;39.44;43.03
Agri Dagi;0;39.50;44.15
Agri Karakose / Agri;0;39.44;43.03
Akhisar;28;38.56;27.48
Aksaray;0;38.25;34.02
Aksehir;0;38.18;31.30
Aksehir Golu;0;38.30;31.25
Ala Dag ;0;37.44;35.09
Alacam Daglan;0;39.18;28.49
Alanya ;0;36.38;32.00
Alasehir;0;38.23;28.30
Aliaga;30;38.47;26.59
Alucra;0;40.22;38.47
Amasya;0;40.40;35.50
Anadolu;0;39.00;30.00
Anamur;35;36.08;32.58
Anatolia/Anadolu;0;39.00;30.00
Ankara;0;39.57;32.54
Antakya;40;36.14;36.10
Antalya;30;36.52;30.45
Antalya Korfezi;0;36.15;31.30
Arapgir;0;39.05;38.30
Ararat, Mt./Agri Dagi;0;39.50;44.15
Arga;0;38.21;37.59
Artvin;0;41.14;41.44
Ataturk Barajl;0;37.28;38.30
Avanos;0;38.43;34.51
Aydin;0;37.51;27.51
Aydin;0;37.50;28.00
Ayvacik;0;39.36;26.24
Ayvalik;0;39.20;26.46
Baba Burnu;0;39.29;26.02
Babaeski;0;41.26;27.06
Bafra;0;41.34;35.54
Balikesir;0;39.39;27.53
Balya;0;39.4;27.35
Bandirma;0;40.20;28.00
Batman;0;37.55;41.05
Bayindir;0;38.13;27.39
Baykan;0;38.07;41.44
Bayramic;0;39.48;26.36
Bergama;0;39.08;27.11
Besni;0;37.41;37.52
Beypazari;0;40.10;31.56
Beysehir Golu;0;37.41;31.33
Biga;0;40.13;27.14
Bigadic;0;39.22;28.07
Bilecik;0;40.05;30.05
Bingol;0;38.53;40.29
Birecik;0;37.02;38.00
Bitlis;0;38.20;42.03
Bodrum;0;37.03;27.30
Bogal / Solhan;0;38.57;41.03
Bolu;0;40.45;31.35
Bolvadin;0;38.45;31.04
Bosporus / Istanbul Bogazi;0;41.10;29.10
Boz Daglari;0;38.20;28.00
Bozburun;0;36.43;28.04
Bozcaada;0;39.49;26.03
Bozdogan;0;37.40;28.17
Buldan;0;38.02;28.50
Burdur;0;37.45;30.17
Burthaniye;0;39.30;26.58
Bursa;0;40.15;29.05
Buyuk Menderes;0;37.28;27.11
Buyukcekmece;0;37.28;27.11
Can ;0;40.02;27.03
Canakkale;0;40.08;26.24
Canakkale Bogazi;0;40.17;26.32
Cankiri;0;40.40;33.37
Caria;0;37.20;28.10
Catalca;0;41.08;28.27
Cerkezkoy;0;41.17;28.00
Cesme;0;38.20;26.23
Ceyhan;0;37.04;35.47
Cilo Dagi;0;37.28;43.55
Cine;0;37.37;28.02
Cizre;0;37.19;42.10
Corlu;0;41.11;27.49
Corum;0;40.30;34.57
Cungus;0;38.13;39.17
Dalaman;0;36.41;28.43
Dardanelles / Canakkale Bogazi;0;40.17;26.32
Darica;0;40.45;29.23
Datca;0;36.46;27.40
Delice;0;39.54;34.02
Demirci;0;39.02;28.38
Demirkoy;0;41.49;27.45
Denizli;0;37.42;29.02
Diyharbakir;0;37.55;40.18
Dogubayazit;0;39.31;44.05
Dursunbey;0;39.35;28.37
Eceabat;0;40.11;26.21
Edirne;0;41.40;26.34
Edremit;0;39.34;27.00
Edremit Korfezi;0;39.30;26.45
Egridir;0;41.54;27.32
Egridir Golu;0;37.52;30.51
Elazig;0;38.37;39.14
Elbidtan;0;38.13;37.12
Elmali;0;36.44;29.56
Emet;0;39.20;29.15
Enez;0;40.45;26.05
Ephesus;0;37.55;27.22
Ereck;0;38.39;43.36
Ercyas Dagi;0;38.30;35.30
Erdek;0;40.23;27.47
Eregli, Konya;0;37.31;34.04
Eregli, Zonguldak;0;41.15;31.24
Ergani;0;38.17;39.49
Ermenek;0;36.38;33.00
Erzincan;0;39.46;39.30
Erzurum;0;39.57;41.15
Eskisehir;0;39.50;30.30
Esme ;0;38.23;28.58
Ezine;0;39.48;26.20
Fethiye;0;36.36;29.06
Foca;0;38.39;26.46
Gallipoli / Galibolu;0;40.28;26.43
Gaziantep;0;37.06;27.23
Gebze;0;40.47;29.25
Gediz;0;38.35;26.48
Gelibolu;0;40.28;26.43
Gemerek;0;39.15;36.10
Gemlik;0;40.26;29.09
Giresun;0;40.55;38.30
Gokceada;0;40.10;25.50
Gokova Kofezi;0;36.55;27.50
Gonen;0;40.06;27.39
Gulluk;0;37.14;27.35
Gurun;0;38.43;37.15
Hakkari;0;37.34;43.44
Hatay / Antalya;0;36.52;30.45
Hayrabolu;0;41.12;27.05
Hazro;0;38.15;40.47
Hekimhan;0;38.50;37.55
Hellespont / Canakkale Bogazi;0;40.17;26.32
Icel / Mersin;41;36.51;34.36
Igneada Burnu;0;41.53;28.02
Illium / Troy;0;39.57;26.12
Imroz / Gokceada;0;40.10;25.50
Ince Burun;0;42.07;34.56
Incesu;0;38.38;35.11
Incirliova;0;37.50;27.41
Inebolu;0;41.55;33.40
Ipsala;0;40.55;26.23
Iskenderun;0;36.32;36.10
Iskenderun Korfezi;0;36.40;35.50
Isparta;0;37.47;30.30
Istanbul;0;41.00;29.00
Istanbul Bogazi;0;41.10;29.10
Izmir;0;38.25;27.08
Izmit / Kocaeli;0;40.45;29.50
Iznik Golu;0;40.27;29.30
Kackar;0;40.45;41.10
Kadirli;0;37.23;36.05
Kagizman;0;40.05;43.10
Kahramanmaras;0;37.37;36.53
Kalan;0;39.07;39.32
Kale;0;37.27;28.49
Karabiga;0;40.23;27.17
Karabuk;0;41.12;32.37
Karaburun;0;38.41;26.28
Karacabey;0;40.12;28.21
Karacasu;0;37.43;28.35
Karaman;0;37.14;33.13
Karayazi;0;39.41;42.09
Kars;0;40.40;43.05
Kastamonu;0;41.25;33.43
Kayseri;0;38.45;35.30
Keban;0;38.50;38.50
Keban Baraji;0;38.41;38.33
Kelkit;0;40.45;36.32
Kemah;0;39.32;39.05
Kesan;0;40.49;26.38
Kharta;0;40.55;29.07
Kigzi;0;38.18;43.25
Kilis;0;36.42;37.06
Kinik;0;39.06;27.24
Kirikkale;0;39.51;33.32
Kirklareli;0;41.44;27.15
Kirsehir;0;39.14;34.05
Kizil Irmak;0;41.44;35.58
Kiziltepe;0;37.12;40.35
Kocaeli;0;40.45;29.50
Konya;0;37.52;32.35
Koycegiz;0;36.57;28.40
Kozan;0;37.26;35.50
Kula;0;38.32;28.40
Kurucay;0;39.39;38.29
Kus Golu;0;40.10;27.55
Kusadasi;0;37.52;27.15
Kutahya;0;39.30;30.02
Kuzey Anadolu Daglari;0;41.30;35.00
Lapseki;0;40.20;26.41
Luleburgaz;0;41.23;27.22
Lydia;0;38.48;28.19
Malatya;0;38.25;38.20
Malazgirt;0;39.10;42.33
Malkara;0;40.53;26.53
Manisa;0;38.38;27.30
Maras / KahraManMaras;0;37.37;36.53
Mardin;0;37.20;40.43
MeneMen;0;38.34;27.03
Mersin;0;36.21;34.36
Midyat;0;37.25;41.23
Milas;0;37.20;27.50
Miletus;0;37.30;27.18
Mirtag;0;38.23;41.56
Mudanya ;0;40.25;28.50
Mugla ;0;37.15;28.22
Murat;0;38.46;40.0
Murati;0;41.10;27.29
Mus;0;38.45;41.30
Mustafakemalpasa;0;40.02;28.24
Mut;0;36.40;33.28
Mysia ;0;39.50;27.0
Nazilli;0;37.55;28.15
Nevsehir;0;38.33;34.40
Nigde;0;37.58;34.40
Nizip ;0;37.05;37.50
Nusaybin;0;37.03;41.10
Odemis;0;38.15;28.0
Olympus Mt / Uludag;0;40.04;29.13
Ordu;0;40.55;37.53
Oren ;0;37.03;27.57
Orhaneli;0;39.54;28.59
Orhangazi;0;40.29;29.18
Ortaca;0;36.49;28.45
Osmaniye;0;37.05;36.10
Palu ;0;38.45;40.0
Pinarhisar ;0;41.37;27.30
Pontine Mts / Kuzey Anadolu Daglari ;0;41.30;35.0
Resadiye / Datca, ;0;36.46;27.40
Rize;0;41.0;40.30
Samsun;0;41.15;36.22
Sanliurfa;0;37.12;38.50
Saray ;0;41.26;27.55
Saraykoy;0;37.55;28.54
Sardis;0;38.28;28.2
Sarigol;0;38.14;28.41
Saros Korfezi;0;40.30;26.15
Savur;0;37.34;40.53
Sebinkarahisar;0;40.22;38.28
seferihisar;0;38.10;26.50
Selcuk;0;37.56;27.22
Silifke;0;36.22;33.58
Silvri;0;41.4;28.14
simav;0;39.4;28.58
Sinop;30;42.1;35.11
Sivas;0;39.43;36.58
Siverek;0;37.50;39.19
Sivrihisar;0;39.30;31.35
Soke;0;37.48;27.28
Soma;0;39.10;27.35
Suphan Dagi;0;38.54;42.48
Tarsus;0;36.58;34.55
Tatvan;0;38.31;42.15
Thrace;0;41.0;27.0
Tokat;0;40.15;36.30
Torbali;0;38.10;27.21
Trabzon;0;41.0;39.45
Troy ;0;39.57;26.12
Turgutlu;0;38.30;27.43
Tuz Golu;0;38.42;33.18
Ulubat Golu;0;40.9;28.35
Uludag;0;40.4;29.13
Uzunkorpru;0;41.16;26.43
Van ;0;38.30;43.20
Van L. / Vanm Golu;0;38.30;43.0
Van Golu;0;38.30;43.0
Viranansehir;0;37.13;39.45
Vize;0;41.34;27.45
Yalova;0;40.41;29.15
Yatgan;0;37.20;28.10
Yenice;0;39.55;27.17
Yozgat;0;39.51;34.47
Zara ;0;39.58;37.43
